-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

Origin: Ubuntu
Label: Ubuntu
Suite: zesty-updates
Version: 17.04
Codename: zesty
Date: Mon, 17 Jul 2017  0:27:19 UTC
 649d541b97988d5478d5ff19aeac79e3fdfdc9caf2b0f9b56f933835919d06a7            79380 universe/binary-armhf/Packages.xz
 5f57531beba7a3f24fcf7b3bd2969c2f457dc5f3862256672086fcf85c3822b9           422518 universe/binary-armhf/Packages
 3c99a1a9f0c79c92d56d03b2895763c247e7a77de4eae08c7c0bb232694f8a5d              106 universe/binary-i386/Release
 ce7164d9d372463e83b0557c7697ec79b86d5671a927396da7ceb015dd2c840f           430609 universe/binary-i386/Packages
 e72dc96731cd82d176eb82baef52cdc2816ca3c1cbd6663dc696e0d89222efc8            80324 universe/binary-i386/Packages.xz
 cbdd2ae0a86b7cb1f40da78d4bb6abcda7fdb79d259c1845b0854a189daa2a64            98597 universe/binary-i386/Packages.gz
 2bea51d24ea11c2a8f433a77e9b7491345e3106a8ce2d82aab40ac87a19aa6a5            92984 universe/binary-ppc64el/Packages.gz
 e88f774d37de3e00d6ce655b1f323257270d3d770270d21edac5647602ab7a93            75768 universe/binary-ppc64el/Packages.xz
 937c250625b6fa4233fb9e9c823d8c1669b2cf41cf998d53c133bbfc27ffe60e              109 universe/binary-ppc64el/Release
 92218e82858f52139444ffc3c3ca6c9c0b92c599fb1b1a18abb7522a89d1ea07           405290 universe/binary-ppc64el/Packages
 6a8153614e3f72d5bcc8eb8b0d7f258da6020831993acb312c3e746e3b7748fc           386558 universe/binary-s390x/Packages
 f0303814e670da6a8ff16b42605c628ee3c60df110e64d66ab145c3b9d3eaba5              107 universe/binary-s390x/Release
 f0e7c7c29ffca6efd25fc2cb21acc0c1b5660c8f8a98245d913443077132a86f            89945 universe/binary-s390x/Packages.gz
 fa8279dfa97a85382696b6fe6e4a028716f0ed2559abf15c3a4aecc754bca1c4            73592 universe/binary-s390x/Packages.xz
 c31f4afedc4b61be75bc3767f047cd058ea13e3df9c2697ef91ac0ddfffc37f7             4606 universe/debian-installer/binary-amd64/Packages
 9c491fb4d05bf7bd5d06be11e25cd757dd577b2632a761a0e7bd30f9a9fb0c50             1703 universe/debian-installer/binary-amd64/Packages.gz
 d88707d1b3cf94cff6ab6665284c83d0b2d60f7c138cb966eb6aa523a620ef4a             1756 universe/debian-installer/binary-amd64/Packages.xz
 e9ad1a7200ec120b1aef5f6ccb3f7dd834ee1ac6233239610d8ccfcb1361767e             1760 universe/debian-installer/binary-arm64/Packages.xz
 c000edeba9bde25ef83b7945a93e0e1d2ec59783408e0a9adc165f505e308bd6             1705 universe/debian-installer/binary-arm64/Packages.gz
 c617b2f9081ad341c7ed5c59c284650f09d6e93c709fd211b31f8806ba57f6b2             4605 universe/debian-installer/binary-arm64/Packages
 c7854d10802e8d24d54ce54d0811378dbf03eb3daae5ca6046818f82cfc7a5ff             4605 universe/debian-installer/binary-armhf/Packages
 560435493ee0d912dc07ff629a5cc4bead7f3801ecf2c41c96fd0baa73ab98b7             1703 universe/debian-installer/binary-armhf/Packages.gz
 74795c995cedf5b5cbc9edfe9e2823d13b71ba5b0fbe8669b209b6716d722da5             1756 universe/debian-installer/binary-armhf/Packages.xz
 9bf859e0c5670d5fa3ddaf2e766d21415d6e58d86934961c52bc5db1dd0c8fd0             1764 universe/debian-installer/binary-i386/Packages.xz
 0f1930dccac8402c4b2b5188f6d1239ae8d9b330a380a83189d7bf37656b7424             1700 universe/debian-installer/binary-i386/Packages.gz
 9f1c9c25225596aa491abe1ae54db457296b7a548908c704421a9ed347742115             4596 universe/debian-installer/binary-i386/Packages
 93f0bfa40b4bf22fa0d90db3b579d3fd7913417a368663dc991a89bff8a6cbd8             4626 universe/debian-installer/binary-ppc64el/Packages
 53ecc4beacaddc166e46db0d371e3052e627cb56b806beb3daec367a1880908e             1707 universe/debian-installer/binary-ppc64el/Packages.gz
 5245ab859163a956830465af69c584857acbf488c1ca49577ac9e69daed6f30d             1772 universe/debian-installer/binary-ppc64el/Packages.xz
 59adc1cfaf03390fa59a406be2e760fb8ddc32ac08b16c3f27e1d8c55ced24dd             1707 universe/debian-installer/binary-s390x/Packages.gz
 ad1a2629791f3784988beaf69bdc1a2fb93626db6f869c44a3e8427623663854             1764 universe/debian-installer/binary-s390x/Packages.xz
 f74cc6dbf650375026701cbb829dad894186343c7861f3e7bd6c5bf761b7b6ab             4606 universe/debian-installer/binary-s390x/Packages
 15418d144c9715ec2a81f75cf9a52c4a5e2707fa34e604647383c860bdc67c55           249344 universe/dep11/icons-128x128.tar
 1c563cb8317ba1f18f9f5ff8592bb3408e36a92cc2d25c05c40129f460e1fbf2            69836 universe/dep11/Components-ppc64el.yml.xz
 c7ff9f8ce111ea346c183b8c0953bbfa71198c9045dd4f59cf6bf791ef161a05            69812 universe/dep11/Components-s390x.yml.xz
 4f3370fedcbc1e43c4480981aebb39bfc52471a9bde4b69393f280f6cdb67318            71152 universe/dep11/Components-armhf.yml.xz
 5c625c94ff8651f2bdd28d17bdec5a1d455688d488620c94d9ab06d5ddaef231            80779 universe/dep11/icons-64x64.tar.gz
 f57684b6a64510e7b419388ea0c274aa5f16ed482e579a2396af8b67dfe2c8f5           262668 universe/dep11/Components-i386.yml
 bf848bbe448b5ee02ef89639365087a21f747b08f552a9f032e554067d28b1d1            89457 universe/dep11/Components-armhf.yml.gz
 076ea8a8f9f94d38d6e7026c1900171f60918dd79c2f568f484851f83c05c9ba            87697 universe/dep11/Components-ppc64el.yml.gz
 83050cd7b6ce706a4a8eec7c70467e5517005b0b3080f1244d81275fd620e069           210983 universe/dep11/icons-128x128.tar.gz
 f6573db69ae597f49bf65257164c8f4d3d686b1d7184595c5cbe6ac72467c482            87813 universe/dep11/Components-s390x.yml.gz
 387f0c33de84bb9d5277440d08dc5c68269ac1a0fb94a438cceb3d6400bb076b            71396 universe/dep11/Components-amd64.yml.xz
 ea4b4063c5816aad3a794a50fd8d378f0be127d2b0051a2a33c5def60e09d3a7            89642 universe/dep11/Components-i386.yml.gz
 c66c61d847031ec946b8e1164b14b77b932a2813f2853ebc389bb972adf6f5a6           262668 universe/dep11/Components-arm64.yml
 8490e3c5d6bf3840656a7c7e37e3a4755fc6e6b11cf5a3b747a7a3a97b1c518c            71248 universe/dep11/Components-arm64.yml.xz
 a5a223be485ea4e4ff38bd59778342dc74482bf3f9e7a37a0fe89f12d97bdf8a            88454 universe/dep11/Components-arm64.yml.gz
 fbbf54a28cd7b3e1b62ab1e6614df1732e5e52c4951a3f3e0fa068bad044c0a8           258216 universe/dep11/Components-s390x.yml
 e764875b11eb8f0a32ce130a78094d479820bf70e072da434e5c070819c5d030           105472 universe/dep11/icons-64x64.tar
 09133f0208523f02e5d1787ae3721e1a99b73d77d295424b6e502fe26c047b75           258216 universe/dep11/Components-ppc64el.yml
 ca02fc317231c43b7ed83262450b3f169f2e862cc26508ab93ca8cfc73b0dd8e            71352 universe/dep11/Components-i386.yml.xz
 cc115f7c235ac93dde50b590dcf56c64b8215f7e0e1c2a2ac409295c107fc316           262668 universe/dep11/Components-armhf.yml
 a4e7d138ca21d8523086b7a4b4d7a9e874f5a0baa90a4bdad9b97324f8508c1f            89884 universe/dep11/Components-amd64.yml.gz
 60dbfe2070b94a17f0fc6b7836b6373fe2bb1bf3edb82ad50be8082fdd2cf65d           262668 universe/dep11/Components-amd64.yml
 027d2095ea4db5209eb570b823ebcd9f107ec5e069d830613f39c3f05f9f3f56           240068 universe/i18n/Translation-en
 4d6bef68493fe339f283c25f03b2aaa1272f5187c5e13e41757a2a410fd2ad3f            54988 universe/i18n/Translation-en.gz
 20fdcf0ac13477f9db4cfa1f30e702d0a5f68e91b9b828631d82bcb453d2dfff              204 universe/i18n/Index
 ed2b23c938e7526cf8f30c6d8b2c0ff98d04ab95be0c17115372f34b69142639            46360 universe/i18n/Translation-en.xz
 4a6f2d7aacc3cc069c195290ea92060547b51320c2a3bc714c06400ed0561f6a            90157 universe/source/Sources
 cfe65760b5510cd140373565e9f28dce13e30644ab3afa2d80674a36894bd558            22908 universe/source/Sources.xz
 d1ec48150f31bab515fc71d08ae8228d37e66c32f189c1eeaf23d8e449450575            25834 universe/source/Sources.gz
 6546244ece6e2b0d2ee5b8e696040d2d6abb865ec125f5eaeb5ddd756eff49e0              108 universe/source/Release
Acquire-By-Hash: yes
-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1.4.11 (GNU/Linux)

iQIcBAEBCgAGBQJZbAT5AAoJEDtP5qzAsh8yqy0P/14oUSs/G6lY9q9eSv1E0ffb
OArx2LvDYJmSs2dXnFwwnNzuqOq+BVXILjEatcJH6eypg7cwfFkHdhEvoyBDFdv2
IzfpQvpTHY2AcimtJLPduH/eWm2HcMlMp0ZBK6d7BI9qJBzaacUDtlk9sL0nVu9I
CrHgll8bXkWNqrm5av4rvzJmDwQcEHoKp3RT8LIYmPTrSate60cF7V3mAh4i/O+j
Pdpblw+CqIYF5INHu8BkN+aHE18ogt5D4NDUS1roJQQVylTM20vRrkgoCZPlV01U
PfosKLqSV4O9S8il3Vnub2nHFe0YIgUFEECAY6nsQeFUaKoV3k2r3ou9ODUfUnF3
OlF0kTPYQfy3AdKIRLp+lZNsKtykcf3OdV30Vp5B58h/dG7KplRhscc42zqbeM9o
G9A3+lRXRcycDQllzVc495vnFhbHxg8DXPezPIOxObQ5T64pNtwPEFSTKkIDfbX1
vM6YCqM5LcMNeZNo9k+o7XAkd2/8PnmCPu6yGBJDHcRpfeyY+cii73WqEa/Aon8y
mffW6YBbQuFImvBByeVv3zI2MyC4zMu/o76MQE6IKCNROhLzgp4i14lyW/FN5o9J
IFDHrBLleHBXhxa3R2+HUwe/w3+hOkJiQ27enaxlYWHNvlba3aHL5PWAoYjORY53
Ctwx9Hf1r7syRHZVUl6y
=dgS5
-----END PGP SIGNATURE-----
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              HƒÀ8H‹•hÿÿÿH‰H‹…ÿÿÿHƒÀpH‹•pÿÿÿH‰H‹…ÿÿÿHƒÀhH‹•xÿÿÿH‰H‹…ÿÿÿHƒÀ`H‹U€H‰H‹…ÿÿÿHƒÀHH‹UˆH‰H‹…ÿÿÿHƒÀ@H‹UH‰H‹…ÿÿÿHˆ   H‹U H‰H‹…ÿÿÿH   H‹U¨H‰H‹…ÿÿÿH    H‹U¸H‰H‹…ÿÿÿH¨   H‹UÀH‰H‹…ÿÿÿHĞ   H‹UÈH‰H‹…ÿÿÿHØ   H‹UĞH‰H‹…ÿÿÿHÈ   H‹UØH‰H‹…ÿÿÿHÀ   H‹UàH‰H‹…ÿÿÿH°   H‹UèH‰H‹…ÿÿÿH¸   H‹UğH‰H‹…øşÿÿH‹ H‹€   H‹•ÿÿÿH‹µÿÿÿH‹½øşÿÿ¹   ÿĞH‹…ÿÿÿH‹MødH3%(   tè2™ÿÿÉÃUH‰åHìğ   H‰½(ÿÿÿH‰µ ÿÿÿH‰•ÿÿÿH‰ÿÿÿdH‹%(   H‰Eø1ÀHÇ…@ÿÿÿ    HÇ…Hÿÿÿ    H‹…(ÿÿÿH‹ H‹€H  H•?ÿÿÿH‹µÿÿÿH‹(ÿÿÿH‰ÏÿĞH‰…XÿÿÿH‹…(ÿÿÿH‹ H‹€H  H•?ÿÿÿH‹µÿÿÿH‹(ÿÿÿH‰ÏÿĞH‰…`ÿÿÿH‹…`ÿÿÿ¾  H‰ÇèÜ—ÿÿH‰…PÿÿÿHƒ½Pÿÿÿ uOH‹`ÿÿÿH‹•XÿÿÿH…pÿÿÿI‰ÈH‰ÑH9  ¾€   H‰Ç¸    èG˜ÿÿH…pÿÿÿ¾  H‰Çèƒ—ÿÿH‰…PÿÿÿHƒ½Pÿÿÿ tH‹…PÿÿÿH5ù  H‰ÇèL™ÿÿH‰…@ÿÿÿHƒ½@ÿÿÿ uèö˜ÿÿH‰…HÿÿÿH‹…(ÿÿÿH‹ H‹€P  H‹•`ÿÿÿH‹µÿÿÿH‹(ÿÿÿH‰ÏÿĞH‹…(ÿÿÿH‹ H‹€P  H‹•XÿÿÿH‹µÿÿÿH‹(ÿÿÿH‰ÏÿĞHƒ½@ÿÿÿ uPH‹…(ÿÿÿH‹ H‹@0H‹•(ÿÿÿH5{  H‰×ÿĞH‰…hÿÿÿH‹…(ÿÿÿH‹ H‹@pH‹•HÿÿÿH‹µhÿÿÿH‹(ÿÿÿH‰ÏÿĞH‹…@ÿÿÿH‹}ødH3<%(   tè—ÿÿÉÃUH‰åHƒì@H‰}ØH‰uĞH‰UÈH‹EØH‰EèH‹EèH‹ H‰EğH‹EğH‹ H‹€8  H‹MĞH‹UğH‰ÎH‰×ÿĞH‰EøH‹EğH‹ L‹   L‹EÈH‹EèH‹HH‹EèH‹PH‹EèH‹pH‹}øH‹EğM‰ÁI‰øH‰Ç¸    AÿÒH‰EàH‹EğH‹ H‹@xH‹UğH‰×ÿĞH…ÀtH‹EğH‹ H‹€ˆ   H‹UğH‰×ÿĞHÇEà    H‹EàÉÃUH‰åHì   H‰½èşÿÿH‰µàşÿÿH‰•`ÿÿÿH‰hÿÿÿL‰…pÿÿÿL‰xÿÿÿ„Àt )E€)M)U )]°)eÀ)mĞ)uà)}ğdH‹%(   H‰…Hÿÿÿ1ÀH‹…èşÿÿH‰…ÿÿÿH‹…ÿÿÿH‹ H‰…ÿÿÿH‹…àşÿÿH‰Çè‹•ÿÿH‰… ÿÿÿHÇ…ÿÿÿ    Hƒ½ ÿÿÿ u
¸    éz  Hƒ½ ÿÿÿvH‹…àşÿÿ¾%   H‰Çèg•ÿÿH…ÀuH‹…àşÿÿH‰…ÿÿÿëWH‹…àşÿÿ¶ <%uIH‹…àşÿÿHƒÀ¶ <%u7H‹…àşÿÿHƒÀ¾%   H‰Çè•ÿÿH…ÀuHƒ­ ÿÿÿH‹…àşÿÿHƒÀH‰…ÿÿÿHƒ½ÿÿÿ „Ä   H‹…ÿÿÿH‹ H‹€8  H‹ÿÿÿH‹•ÿÿÿH‰ÎH‰×ÿĞH‰… ÿÿÿH‹…ÿÿÿH‹ L‹ˆè  H‹…ÿÿÿH‹HH‹…ÿÿÿH‹P H‹…ÿÿÿH‹pH‹½ ÿÿÿH‹…ÿÿÿI‰øH‰Ç¸    AÿÑH‹…ÿÿÿH‹ H‹@xH‹•ÿÿÿH‰×ÿĞH…ÀtH‹…ÿÿÿH‹ H‹€ˆ   H‹•ÿÿÿH‰×ÿĞH‹… ÿÿÿé  Ç…0ÿÿÿ   Ç…4ÿÿÿ0   HEH‰…8ÿÿÿH…PÿÿÿH‰…@ÿÿÿH‹…ÿÿÿHx(H•0ÿÿÿH‹…àşÿÿH‰ÑH‰Â¾   è““ÿÿ‰…üşÿÿH‹…ÿÿÿH‹ H‹€8  H‹•ÿÿÿHJ(H‹•ÿÿÿH‰ÎH‰×ÿĞH‰…(ÿÿÿH‹…ÿÿÿH‹ L‹ˆè  H‹…ÿÿÿH‹HH‹…ÿÿÿH‹P H‹…ÿÿÿH‹pH‹½(ÿÿÿH‹…ÿÿÿI‰øH‰Ç¸    AÿÑH‹…ÿÿÿH‹ H‹@xH‹•ÿÿÿH‰×ÿĞH…ÀtH‹…ÿÿÿH‹ H‹€ˆ   H‹•ÿÿÿH‰×ÿĞ‹…üşÿÿH‹HÿÿÿdH3%(   tèä’ÿÿÉÃUH‰åHì  H‰½˜ïÿÿH‰µïÿÿH‰•ˆïÿÿH‰€ïÿÿL‰…xïÿÿL‰pïÿÿdH‹%(   H‰Eø1ÀH‹…˜ïÿÿH‹ H‹€À  H•¯ïÿÿH‹µxïÿÿH‹˜ïÿÿH‰ÏÿĞH‰…°ïÿÿH‹…˜ïÿÿH‹ H‹€X  H‹xïÿÿH‹•˜ïÿÿH‰ÎH‰×ÿĞHcĞH‹…°ïÿÿHĞH‰…¸ïÿÿH‹…˜ïÿÿH‹ H‹€H  H•¯ïÿÿH‹µpïÿÿH‹˜ïÿÿH‰ÏÿĞH‰…ÀïÿÿH‹…˜ïÿÿH‹ H‹€ø   H‹ïÿÿH‹•˜ïÿÿH‰ÎH‰×ÿĞH‰…ÈïÿÿH‹…˜ïÿÿH‰…ĞïÿÿH‹…ïÿÿH‰…ØïÿÿH‹…ˆïÿÿH‰…àïÿÿH‹…˜ïÿÿH‹ H‹€  H‹µÈïÿÿH‹½˜ïÿÿHÙ  H  ÿĞH‰…èïÿÿH‹…˜ïÿÿH‹ H‹@xH‹•˜ïÿÿH‰×ÿĞH…À…5  H‹…˜ïÿÿH‹ H‹€  H‹µÈïÿÿH‹½˜ïÿÿHĞ  H  ÿĞH‰…ğïÿÿH‹…˜ïÿÿH‹ H‹@xH‹•˜ïÿÿH‰×ÿĞH…À…ß   H‹EH‹¸ïÿÿH‹•°ïÿÿH)ÑH‰ÊI‰ÓH‹€ïÿÿH‹•¸ïÿÿHÊH‰ÑH‹•°ïÿÿH)ÑH‰ÊI‰ÒH‹½€ïÿÿHµĞïÿÿH‹•°ïÿÿj ÿµÀïÿÿHĞïÿÿQHVúÿÿQI‰ñL}ùÿÿL‰ÙL‰ÖÿĞHƒÄ H‹…˜ïÿÿH‹ H‹€   H‹•°ïÿÿH‹µxïÿÿH‹½˜ïÿÿ¹   ÿĞH‹…˜ïÿÿH‹ H‹€P  H‹•ÀïÿÿH‹µpïÿÿH‹˜ïÿÿH‰ÏÿĞëëH‹EødH3%(   tèÿÿÉÃ   HƒìHƒÄÃ   ELF    can't allocate memory for reading program header table
 ELF file is truncated! can't read program header table
 can't allocate memory for reading section header table
 ELF file is truncated! can't read section header table
 can't allocate memory for reading section data
 section data read failed
               /usr/lib/debug .gnu_debuglink %s/.build-id/ %02x                    –0w,aîºQ	™Ämôjp5¥cé£•d2ˆÛ¤¸ÜyéÕàˆÙÒ—+L¶	½|±~-¸ç‘¿d·ò °jHq¹óŞA¾„}ÔÚëäİmQµÔôÇ…ÓƒV˜lÀ¨kdzùbıìÉeŠO\Ùlcc=úõÈ n;^iLäA`Õrqg¢Ñä<GÔKı…Òkµ
¥ú¨µ5l˜²BÖÉ»Û@ù¼¬ãlØ2u\ßEÏÖÜY=Ñ«¬0Ù&: ŞQ€Q×ÈaĞ¿µô´!#Ä³V™•ºÏ¥½¸¸(ˆ_²ÙÆ$é±‡|o/LhX«aÁ=-f¶AÜvqÛ¼ Ò˜*Õï‰…±qµ¶¥ä¿Ÿ3Ô¸è¢Éx4ù ¨	–˜á»j-=m—ld‘\cæôQkkbalØ0e…N bòí•l{¥Áô‚WÄõÆÙ°ePé·ê¸¾‹|ˆ¹üßİbI-Úó|ÓŒeLÔûXa²MÎQµ:t ¼£â0»ÔA¥ßJ×•Ø=mÄÑ¤ûôÖÓjéiCüÙn4Fˆg­Ğ¸`Ús-Då3_L
ªÉ|İ<qPªA'¾† É%µhW³…o 	Ôf¹ŸäaÎùŞ^˜ÉÙ)"˜Ğ°´¨×Ç=³Y´.;\½·­lºÀ ƒ¸í¶³¿šâ¶šÒ±t9GÕê¯wÒ&ÛƒÜscã„;d”>jm¨ZjzÏäÿ	“'® 
±}D“ğÒ£‡hòşÂi]Wb÷Ëge€q6lçknvÔşà+Ó‰ZzÚÌJİgoß¹ùùï¾C¾·Õ°`è£ÖÖ~“Ñ¡ÄÂØ8RòßOñg»ÑgW¼¦İµ?K6²HÚ+ØL
¯öJ6`zAÃï`ßUßg¨ïn1y¾iFŒ³aËƒf¼ Òo%6âhR•wÌG»¹"/&U¾;ºÅ(½²’Z´+j³\§ÿ×Â1ÏĞµ‹Ù,®Ş[°Âd›&òcìœ£ju
“m©	œ?6ë…grW ‚J¿•z¸â®+±{8¶›Ò’¾Õå·ïÜ|!ßÛÔÒÓ†BâÔñø³İhnƒÚÍ¾[&¹öáw°owG·æZˆpjÿÊ;f\ÿei®bøÓÿkaEÏlxâ
 îÒ×TƒNÂ³9a&g§÷`ĞMGiIÛwn>JjÑ®ÜZÖÙfß@ğ;Ø7S®¼©Å»ŞÏ²Géÿµ0ò½½ŠÂºÊ0“³S¦£´$6Ğº“×Í)WŞT¿gÙ#.zf³¸JaÄh]”+o*7¾´¡ÃßZï-SA_ALTROOT path %s substituted for %s
 libsaproc DEBUG:  ERROR:         libthread_db's td_init failed
  can't allocate memory for lib_info
 can't open shared object %s
        symbol table build failed for %s
       lookup failed for symbol '%s' in obj '%s'
      can't allocate memory for thread_info
  libthread_db : td_thr_get_info failed, can't get thread info
   thread_db : pthread %d (lwp %d)
        can't create libthread_db agent
        ps_lsetfpregs not implemented
 ps_lsetregs not implemented
     ps_lgetfpregs not implemented
  ps_get_thread_area not implemented
     ptrace(PTRACE_PEEKDATA, ..) failed for %d bytes @ %lx
  ptrace(PTRACE_GETREGS, ...) failed for lwp %d
  ptrace(PTRACE_CONT, ..) failed for %d
  Failed to correctly attach to VM. VM might HANG! [PTRACE_CONT failed, stopped by %d]
   waitpid(): Child process exited/terminated (status = 0x%x)
     waitpid() failed. Child process pid (%d) does not exist 
       waitpid() failed. Invalid options argument.
    waitpid() failed. Unexpected error %d
  ptrace(PTRACE_ATTACH, ..) failed for %d: %s %s
 /proc/%d/maps r can't open /proc/%d/maps file
 %lx      ptrace(PTRACE_DETACH, ..) failed for %d
        can't allocate memory for ps_prochandle can't allocate memory for map_info
     can't locate map_info at 0x%lx, trying class share maps
        located map_info at 0x%lx from class share maps
        can't locate map_info at 0x%lx
 /libjvm.so UseSharedSpaces      can't lookup 'UseSharedSpaces' flag
    can't read the value of 'UseSharedSpaces' flag
 UseSharedSpaces is false, assuming -Xshare:off!
        _ZN9Arguments17SharedArchivePathE       can't lookup shared archive path symbol
        can't read shared archive path pointer
 can't read shared archive path value
 looking for %s
 can't open %s!
 opened %s
        can't read shared archive file map header from %s
      %s has bad shared archive file magic number 0x%x, expecing 0xf00baba2
  %s has wrong shared archive file version %d, expecting %d
      added a share archive map at 0x%lx
     can't allocate memory for map array
    ---- sorted virtual address map ----
 base = 0x%lx	size = %zu
  core read failed for %d byte(s) @ 0x%lx (%d more bytes)
        got integer regset for lwp %d
 integer regset
 	r15 = 0x%lx
 	r14 = 0x%lx
 	r13 = 0x%lx
 	r12 = 0x%lx
 	rbp = 0x%lx
 	rbx = 0x%lx
 	r11 = 0x%lx
 	r10 = 0x%lx
 	r9 = 0x%lx
 	r8 = 0x%lx
 	rax = 0x%lx
 	rcx = 0x%lx
 	rdx = 0x%lx
 	rsi = 0x%lx
 	rdi = 0x%lx
 	orig_rax = 0x%lx
 	rip = 0x%lx
 	cs = 0x%lx
 	eflags = 0x%lx
 	rsp = 0x%lx
 	ss = 0x%lx
 	fs_base = 0x%lx
 	gs_base = 0x%lx
 	ds = 0x%lx
 	es = 0x%lx
 	fs = 0x%lx
 	gs = 0x%lx
        failed to lseek to PT_NOTE data
        can't allocate memory for reading core notes
   failed to read notes, core file must have been truncated
       Note header with n_type = %d and n_descsz = %u
 address conflict @ 0x%lx (existing map size = %ld, size = %ld, flags = %d)
     overwrote with new address mapping (memsz %ld -> %ld)
  interpreter is not a valid ELF file
    can't read segments of interpreter
 ELF interpreter %s
 can't open runtime loader
 address of _DYNAMIC is 0x%lx
        can't read debug info from _DYNAMIC
    can't read first link map address
 can't read ld base address
  interpreter base address is 0x%lx
 first link map is at 0x%lx
  can't read shared object base address diff
     can't read address of shared object name
       can't read shared object name
 can't open shared object %s
     reading library %s @ 0x%lx [ 0x%lx ]
   can't read shared object's segments
    can't read ELF header for shared object %s
     can't read next link in link_map
 can't allocate ps_prochandle
 can't open core file
   core file is not a valid ELF ET_CORE file
 can't open executable file
  executable file is not a valid ELF ET_EXEC file
        sun/jvm/hotspot/debugger/DebuggerException LIBSAPROC_DEBUG can't initialize libproc J p_ps_prochandle Ljava/util/List; threadList loadObjectList        (Ljava/lang/String;J)Lsun/jvm/hotspot/debugger/cdbg/ClosestSymbol; createClosestSymbol  (Ljava/lang/String;JJ)Lsun/jvm/hotspot/debugger/cdbg/LoadObject; createLoadObject       (J)Lsun/jvm/hotspot/debugger/ThreadProxy; getThreadForThreadId java/util/List (Ljava/lang/Object;)Z add cannot open binary file cannot read binary file debuggee is 32 bit, use 32 bit java for debugger /proc/%d/exe   Can't attach to the process: %s Can't attach to the core file   get_thread_regs failed for a lwp        %s%s decode_instructions_virtual        sun/jvm/hotspot/debugger/DebuggerException      (Lsun/jvm/hotspot/asm/InstructionVisitor;Ljava/lang/String;J)J handleEvent      (Lsun/jvm/hotspot/asm/InstructionVisitor;Ljava/lang/String;)V rawPrint  ;l  l   Pwÿÿˆ  `zÿÿ°  p{ÿÿÈ  Ó{ÿÿè  |ÿÿ  Æ|ÿÿ(  x}ÿÿH  H~ÿÿh  æ~ÿÿˆ  Nÿÿ¨  P€ÿÿÈ  —ÿÿğ  áƒÿÿ  R„ÿÿ8  Y…ÿÿX  é…ÿÿx  £ÿÿ   ÊÿÿÀ  Sÿÿà  Zÿÿ   #ÿÿ   uÿÿ@  1’ÿÿ`  3“ÿÿ€  +”ÿÿ   7”ÿÿÀ  s”ÿÿà  İ”ÿÿ   $•ÿÿ   j•ÿÿ@  œ•ÿÿ`  a—ÿÿ€  ˜ÿÿ   ¬˜ÿÿÀ  <™ÿÿà  ;šÿÿ   ›ÿÿ   "›ÿÿ@  s›ÿÿ`  £›ÿÿ€  ´›ÿÿ   œÿÿÀ  Yœÿÿà  ²œÿÿ 	  Ãœÿÿ 	  ÿÿ@	  Uÿÿ`	  ”ÿÿ€	  ¿ÿÿ 	  êÿÿÀ	  ÿÿà	  @ÿÿ 
  \ÿÿ 
  uÿÿ@
  ã ÿÿ`
  ş ÿÿ€
  Z¡ÿÿ 
  ¯¡ÿÿÀ
  £ÿÿà
  ¤ÿÿ   ¥ÿÿ   ¥ÿÿ@  Á¥ÿÿ`  …§ÿÿ€  İ§ÿÿ   ¨ÿÿÀ  8¨ÿÿà  ˆ©ÿÿ   rªÿÿ   «ÿÿ@  \«ÿÿ`  Ø«ÿÿ€  Y¬ÿÿ   Ë¬ÿÿÀ  ‰®ÿÿà  õ®ÿÿ   b¯ÿÿ   °ÿÿ@  mµÿÿ`  Îµÿÿ€  s·ÿÿ   ¹ÿÿÀ  '¹ÿÿà  “¹ÿÿ   ]½ÿÿ   ¿ÿÿ@  DÀÿÿ`  ìÂÿÿ€  œÃÿÿ   .ÆÿÿÈ  ÀÊÿÿè  õÍÿÿ  GÎÿÿ8  ƒÎÿÿX  Ñÿÿx  .Ñÿÿ˜  ×ÓÿÿÀ  šÔÿÿà  Öÿÿ   é×ÿÿ   &Øÿÿ@  vÙÿÿ`  SÚÿÿˆ  ˆÛÿÿ°  àŞÿÿĞ  áÿÿğ  Üáÿÿ  .åÿÿ0             zR x  $      Àsÿÿ   FJw€ ?;*3$"       D   ¨vÿÿ              \    wÿÿc    A†C^     |   ãwÿÿA    A†C