-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

Origin: Ubuntu
Label: Ubuntu
Suite: zesty-security
Version: 17.04
Codename: zesty
Date: Mon, 17 Jul 2017  0:27:14 UTC
 0ff224181362f0029418e65af8e1e3d0aa8be58cd2608b05f87e9b9f11a728bc           318527 universe/binary-arm64/Packages
 97c465e36056d9cb12b768fd4251d89f600f90b1742ae1a95ee9a0bdda1b1437            60641 universe/binary-armhf/Packages.gz
 5566ab0baf0aa6ae3508de79761eb827c33b93cb1d2b90f23ed4f7d85fb9580b              108 universe/binary-armhf/Release
 be5264a819450e819b6ea2a4ad9d5a69d5c1f97854ca45e314940faca4855fab            51260 universe/binary-armhf/Packages.xz
 a9b36b3a3389295e8b9e4b2109eaf96a91bdc56ee934c3f808f113bd83ae3727           275582 universe/binary-armhf/Packages
 135163443204effd9fef863a299561a3c482f901d1c988f4e326d17d24ae4a2c              107 universe/binary-i386/Release
 7966fc3df4fbc34dc0355eac2b31467c0dbaaebe19534c0051b6b78ddcaf4d0d           273084 universe/binary-i386/Packages
 3e3965bf6f26ec91e1c7359f8e5c8557b6d986fc35da9fcf0ae09f469d5c2d91            50360 universe/binary-i386/Packages.xz
 549a2d9f41816d4397fc4797e18d0fbab0ac132d95078a9cc25ec42aca161518            60101 universe/binary-i386/Packages.gz
 520efdae8bbf6b893c26c99e0852c721f65d0d6726cdd95a87b7e7667ce44792            57182 universe/binary-ppc64el/Packages.gz
 f363fba58b7f00ce30563c17140b13d6b5dc727b227f482fa0dacb71ec51d9ac            48056 universe/binary-ppc64el/Packages.xz
 80b46262c1845d75ead1ba1a47ae5d36b4118578e1d1e4fd5cb747e4512fa104              110 universe/binary-ppc64el/Release
 ddd268480df1bfa5e18559fa231ef34bbd30dfbf7c4f5a77b110324339ecf1f3           261425 universe/binary-ppc64el/Packages
 aa8f0d5e800599cd179b0c84f2502be05afc1a4af1dd70802cc10d851c305b73           244983 universe/binary-s390x/Packages
 662e56b14226777a57372c3cbff01a781d4174d2320c90482b7e666bea3becb5              108 universe/binary-s390x/Release
 b95cbd495ce08fb8c40ea551fcef6bf876bc177c87e3051c21af595e5ae73232            54507 universe/binary-s390x/Packages.gz
 93b2bb9f154cc999acfcad6d81bb0479798dbf1ba04410b07997e81b4a4a7191            46272 universe/binary-s390x/Packages.xz
 b86273e86af7a8b3160b973cf350255bc4df100be2e2999ab92750789922736e             2072 universe/debian-installer/binary-amd64/Packages
 905ea2577ce42aa5c061cfe9860caaecf96477ef4cfae8547c0548d47dba4b89             1089 universe/debian-installer/binary-amd64/Packages.gz
 bb269165895c18e767959225c87ddce47ccb33a4e3a4bc93b430ad5b6eb10843             1188 universe/debian-installer/binary-amd64/Packages.xz
 a3d82681d25a73bfec43f04fd1fbd6db65e9ba8cdedbe1cf4a5713b0d6d2b150             1188 universe/debian-installer/binary-arm64/Packages.xz
 40cf9e099e2d1d4351104bf0945a8204f20f297bf3109fb127669195febed3f3             1088 universe/debian-installer/binary-arm64/Packages.gz
 319ff91e5a73f4b8297f606804f3b880af07b39d25fba5d72b3406639f459f91             2072 universe/debian-installer/binary-arm64/Packages
 ba07b6cfba945ac7dede203879ee248bcbef32e61f190c0848321a7ba29c5eae             2072 universe/debian-installer/binary-armhf/Packages
 fbf7c0e62557b8fed9be68e351ae65162779db7d0b837e1baecc73249a78262d             1087 universe/debian-installer/binary-armhf/Packages.gz
 8c2933178a6cc207f4aa8274133cd156e79374ab01e5f35c0de0ef34ee1d084f             1196 universe/debian-installer/binary-armhf/Packages.xz
 47ed9d6b9f633f8f184ca3125b16f03650dcb704741ab534fd22abc80e6e44a9             1188 universe/debian-installer/binary-i386/Packages.xz
 a3e8c5ee49112189983601228e30195f2a01b5d0883c0e073ff0141597dd579c             1088 universe/debian-installer/binary-i386/Packages.gz
 7e98374185efebb37a1f2bba05052fad905597883ead7249661f15847627d0e2             2068 universe/debian-installer/binary-i386/Packages
 b5e6897bd2bc50ed1543500316ade1db1af8ea0b67f25e064935611d391f3454             2080 universe/debian-installer/binary-ppc64el/Packages
 44f2ce1bf24ae30577d3f7757c665149c01872530ec278ce6e4be9a9e2807cc0             1087 universe/debian-installer/binary-ppc64el/Packages.gz
 51a6466daf2e4555d60f17e895576ac00a4aa74f762658b9a73fe079720de1fd             1188 universe/debian-installer/binary-ppc64el/Packages.xz
 8781ce5342abbf793081ecab788cb301b20b04c8b85b002de2f6d42fe9de4786             1089 universe/debian-installer/binary-s390x/Packages.gz
 593f35def522e393792af9772516ca0996fc5d538a474aba499c6f9ff2fa9ddb             1188 universe/debian-installer/binary-s390x/Packages.xz
 6ebeb40d261db07b4b4c016f7f187dad9eb9f22910269d3bbe21eaea4a8a0cff             2072 universe/debian-installer/binary-s390x/Packages
 7308c53cf55ee87e7ac4d457caf7d262365255acfc373a4ec45a7cc4e78d0aa7           100352 universe/dep11/icons-128x128.tar
 eb54b0e92d2ee599268f2b8d4daa926cb134d09b9f35add06573324ca35f0ee7            12756 universe/dep11/Components-ppc64el.yml.xz
 736a96225d6ef45a451f1475373db94ca7f005b72b9b98155b7887c45ae1f63c            12748 universe/dep11/Components-s390x.yml.xz
 d5173deb24d7477b0d5340f5bb4ac1e7acdf0a732f5b3f81d6fd552a2bdcc284            14412 universe/dep11/Components-armhf.yml.xz
 675be6a5f162f92a812752d9249ce0796c9c758579d7b00acb44cc402fe3a449            30987 universe/dep11/icons-64x64.tar.gz
 02aa309766673a484f0a774440ff73ca4d0fcd9fc2f9a1c6fb26a95705aa0cdb            64134 universe/dep11/Components-i386.yml
 55cfde8dcbc2b5aa1aca93dbe00162b5a5f5dfe27d408a456d885f82bf3e57d8            16220 universe/dep11/Components-armhf.yml.gz
 cd44c2a2f42252b331aabd4a30b1ed2c312abb6fb93fa7d15707d5a2d68d13b6            14192 universe/dep11/Components-ppc64el.yml.gz
 c1e10d13a571c763f9ab1a1feab1e7d905a21005a66a249f934df0424eb2b43e            93272 universe/dep11/icons-128x128.tar.gz
 0a587ce50ff214934437a07e3fdf097746c437e28f044b435ebee99f227c8107            14176 universe/dep11/Components-s390x.yml.gz
 fd3e96f2b68866017c5681349bdad2b5a39e142f79f5d7317d9a4ab042ca36d5            14376 universe/dep11/Components-amd64.yml.xz
 800aeb8e01c343ff08327caccd0d851c0ab5db5e3d0a99208e0ec621158cd9bb            16180 universe/dep11/Components-i386.yml.gz
 9e882f573772f0a042443e95945ca52a503944b08aaa9d62c26273683d1938f4            64134 universe/dep11/Components-arm64.yml
 7ea170722c91fff6a6c89dbc1e1311d7962ec076fddda6508c310887db300ff5            14400 universe/dep11/Components-arm64.yml.xz
 3862635e49e69989552c5b9269685a37d4284c7cd850dbe564dde0d879d772e8            16271 universe/dep11/Components-arm64.yml.gz
 187654b12b5f4c1c03fc3a3dd99b5516f89b3264ca8e613f3a6f560d979e40cf            59682 universe/dep11/Components-s390x.yml
 61db633e9e3e3a47aeb6d2c530ecf21dafad89ba4ac84f0b4b7013be30561a6f            42496 universe/dep11/icons-64x64.tar
 2b6fef96019280b08ef829cfcd9495331b8a7bdee7e2aa9e74673a76caf0383b            59682 universe/dep11/Components-ppc64el.yml
 acea62d1661d104b08a8fab9837528b81973f0e88fee44c278a33619ad861c95            14376 universe/dep11/Components-i386.yml.xz
 fa31b85ff4eda4933786d4f91a7b63235499e4a4849ba9edbc8e3de9304a7283            64134 universe/dep11/Components-armhf.yml
 ef5e30b5b7ec3526c908392605e5c67a087171c0bc4c972a39c3cd0981108506            16151 universe/dep11/Components-amd64.yml.gz
 0d656c48e71936ed50bf07841363e5d57569770977c4acd710f597ded0706632            64134 universe/dep11/Components-amd64.yml
 4a262623409da11dbe576afad611c58e0ff14474bce79fe4bf146feee0d8924a           166039 universe/i18n/Translation-en
 3e7e7bebb5ea76e2cc69ced11d2a08c7f3fc94acb5fba344da186cdb3694fd9d            37323 universe/i18n/Translation-en.gz
 dd11e6a723908b996cef68dab68745632149c670fd0302fbe018f3ba0932efc7              204 universe/i18n/Index
 b3b9b1686968622c64acf3d7b2dbd20d26f9fdb45267ea7a46ba22daa2230605            32672 universe/i18n/Translation-en.xz
 0fe153981f8c820f7d94245f0d7c1b9d4f43dbb93b9d3a176ba89a9afcc33d61            49935 universe/source/Sources
 2737c49a170be2a06671530eef7db223d5c4a150115edc7538636b7ede3b0cb7            13440 universe/source/Sources.xz
 a164c8d9a0dee830334b799d96b3d7b6c7a19d637e4de7ac738418425a794119            14756 universe/source/Sources.gz
 094232616ed299a83740d06c369b7d7718d8333525d5760c663e59769b0d6981              109 universe/source/Release
Acquire-By-Hash: yes
-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1.4.11 (GNU/Linux)

iQIcBAEBCgAGBQJZbAT5AAoJEDtP5qzAsh8yg4sQAJqZ3Q8lEdx5jkHSIpGFnvwf
pwahA58HoADgt1x+0gW9LC+TtQya6gIjn6sBmhWvQy+1EpEu75XUoY8zBKPoF0lI
0z6sChtZm8kEbpyZbzL4HzWQzIaVuXvRACLN4QlXX1bVOnGehBJD8+bCEK31OjuC
QitfeJXw6LM9lgdSbzRNcNU1R1pwFTon1yw286WpsLLpNC/n8WimXqVfgvfvHAbH
cBt6tMOj5bKvcBET6tZvidLjKtdq4b3jbO9ALinln3WNcwLYG3y8R31891jZlG3N
9E1OFV90qpM6lB+7bntcvedfEIrYc+eSs890rqx1m6RgUHY+Nop/1hOu8c9krser
gc5CIEM6DhmAEEdYAQHVWMZG6USrzK/jEgdBfELo+4n39mJcqbCBOnXy+egXOH4O
j9F/jCeNUWenuszepH+GoUo49U3gju9Nril4TPU8iCk/R/le5hpOEfW9aT2AQJJ3
uZOJ+F7/koqWJfrbXcAiuEXVBS6hCg3a6gLVEwRUYG4MoRCE5n93GiZfJR2TFRY1
MCgDPQbjJermk5cmQaM5klORdupLvFktaYnAttivPBGTUzemhMhBNFIxoDv8sHgj
mLAQQBMOLmn1k75NGPnqBz1In1fq7mNjbRPc/5KQXu2kPDXcbcB2z3qVwDC1FUmG
jsKdgiclv2wzfiJPAweJ
=DbA3
-----END PGP SIGNATURE-----
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            newgrp -	1	1	1474357434	0	A	-	-	gz	выполняет регистрацию пользователя в новой группе pwconv -	8	8	1474357434	0	A	-	-	gz	преобразует пароли пользователей и групп в/из защищённую форму expiry -	1	1	1474357434	0	A	-	-	gz	проверяет и изменяет пароль согласно политике устаревания apropos -	1	1	1481634625	0	A	-	-	gz	поиск в именах справочных страниц и кратких описаниях lastlog -	8	8	1474357434	0	A	-	-	gz	выводит отчёт о последней регистрации в системе всех или указанного пользователя deja-dup-preferences -	1	1	1489087850	0	A	-	-	gz	manual page for deja-dup-preferences 34.4 addgroup -	8	8	1477925626	0	B	-	-	gz	добавляют пользователя или группу в систему debconf-escape -	1	1	1461725354	0	A	-	-	gz	помощник при работе с возможностью debconf escape vigr -	8	8	1474357434	0	B	-	-	gz	позволяют редактировать файлы паролей, групп, теневых паролей пользователей или групп. groupdel -	8	8	1474357434	0	A	-	-	gz	удаляет группу su -	1	1	1474357434	0	A	-	-	gz	изменяет ID пользователя или делает его суперпользователем login -	1	1	1474357434	0	A	-	-	gz	начинает сеанс в системе chsh -	1	1	1474357434	0	A	-	-	gz	изменяет регистрационную оболочку пользователя deluser -	8	8	1477925626	0	A	-	-	gz	удаляют пользователя или группу из системы catman -	8	8	1481634625	0	A	-	-	gz	создаёт или обновляет уже отформатированные справочные страницы grpck -	8	8	1474357434	0	A	-	-	gz	проверяет корректность файлов групп usermod -	8	8	1474357434	0	A	-	-	gz	изменяет учётную запись пользователя deja-dup -	1	1	1489087850	0	A	-	-	gz	manual page for deja-dup 34.4 ex -	1	1	1491966498	546002532	B	-	-	gz	Vi IMproved (Улучшенный Vi), текстовый редактор для программистов dpkg-reconfigure -	8	8	1461725354	0	A	-	-	gz	перенастраивает заново уже установленный пакет /etc/deluser.conf -	5	5	1477925626	0	C	deluser.conf	-	gz	 rview -	1	1	1489752815	0	B	-	-	gz	Vi IMproved (Улучшенный Vi), текстовый редактор для программистов gshadow -	5	5	1474357434	0	A	-	-	gz	файл с защищаемой информацией о группах nologin -	8	8	1474357434	0	A	-	-	gz	вежливо отказывает во входе в систему manconv -	1	1	1481634625	0	A	-	-	gz	изменяет кодировку справочной страницы chage -	1	1	1474357434	0	A	-	-	gz	изменяет информацию об устаревании пароля пользователя deluser.conf -	5	5	1477925626	0	A	-	-	gz	файл настройки для deluser(8) и delgroup(8). view -	1	1	1491966498	542002530	B	-	-	gz	Vi IMproved (Улучшенный Vi), текстовый редактор для программистов manpath	1 -	1	1	1481634625	0	A	-	-	gz	определяет путь поиска справочных страниц sg -	1	1	1474357434	0	A	-	-	gz	выполняет команду с правами другой группы delgroup -	8	8	1477925626	0	B	-	-	gz	удаляют пользователя или группу из системы mandb -	8	8	1481634625	0	A	-	t	gz	создаёт или обновляет кэши index справочных страниц manpath	5 -	5	5	1481634625	0	A	-	-	gz	формат файла /etc/manpath.config pwck -	8	8	1474357434	0	A	-	-	gz	проверяет целостность файлов паролей             vimdiff -	1	1	1489752815	0	A	-	-	gz	позволяет редактировать две или три версии файла с помощью Vim с отображением различий. newusers -	8	8	1474357434	0	A	-	-	gz	обновляет и создаёт новые учётные записи пользователей в пакетном режиме adduser -	8	8	1477925626	0	A	-	-	gz	добавляют пользователя или группу в систему vipw -	8	8	1474357434	0	A	-	-	gz	позволяют редактировать файлы паролей, групп, теневых паролей пользователей или групп. debconf-communicate -	1	1	1461725354	0	A	-	-	gz	программа для взаимодействия с debconf vi -	1	1	1491966498	538002529	B	-	-	gz	Vi IMproved (Улучшенный Vi), текстовый редактор для программистов debconf -	1	1	1461725354	0	A	-	-	gz	запускает программу, использующую debconf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ΚW             	      �    @      �                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
